skt	tib
 anābhogamanāsaṅmavyāghātaṃ sadā sthitam |	རྒྱུན་གཅོད་རྒྱལ་བའི་ཉོན་མོངས་མེད་༎
 sarvapraśnāpanudvauddhaṃ praṇidhijñānamiṣyate || abhs_8|8 ||	སངས་རྒྱས་སྨོན་ནས་མཁྱེན་པ་ནི་༎ ལྷུན་གྱིས་གྲུབ་དང་ཆགས་སྤངས་དང་༎ ཐོགས་པ་མེད་དང་རྟག་གནས་དང་༎ དྲི་བ་ཀུན་ལན་འདེབས་པར་བཞེད་༎
 paripākaṃ gate hetau yasya yasya yadā yadā |	རྒྱུ་ནི་ཡོངས་སུ་སྨིན་གྱུར་ནས་༎ གང་དང་གང་ལ་གང་དང་ནི་༎ གང་ཚེ་བྱ་བ་ཕན་གྱུར་པ་༎
 hitaṃ bhavati kartavyaṃ prathate tasya tasya saḥ || abhs_8|9 ||	དེ་དང་དེ་ལ་དེ་སྣང་ངོ་༎ ལྷ་ཡི་རྒྱལ་པོས་ཆར་ཕབ་ཀྱང་༎
 varṣatyapi hi parjanye naiva bījaṃ prarohati |	ས་བོན་མི་རུང་མི་འཁྲུངས་ལྟར་༎
 samutpāde 'pi buddhānāṃ nābhavyo bhadramaśrute || abhs_8|10 ||	སངས་རྒྱས་རྣམས་ནི་བྱུང་གྱུར་ཀྱང་༎ སྐལ་བ་མེད་པས་བཟང་མི་མྱོང་༎ དེ་ལྟར་མཛད་པ་རྒྱ་ཆེའི་ཕྱིར་༎
 iti kāritravaipulyāt buddho vyāpī nirūcyate |	སངས་རྒྱས་ཁྱབ་པར་ངེས་པར་བརྗོད་༎
 akṣayatvācca tasyaiva nitya ityapi kathyate || abhs_8|11 ||	དེ་ཉིད་ཟད་པ་མེད་པའི་ཕྱིར་༎ རྟག་པ་ཞེས་ཀྱང་བརྗོད་པ་ཡིན་༎
 dvātriṃśallakṣaṇāśītivyañjanātmā munerayam |	མཚན་ནི་སུམ་ཅུ་རྩ་གཉིས་དང་༎ དཔེ་བྱད་བརྒྱད་ཅུའི་བདག་ཉིད་འདི་༎ ཐེག་ཆེན་ཉེ་བར་ལོངས་སྤྱོད་ཕྱིར་༎
 sāṃbhogiko mataḥ kāyo mahāyānopabhogataḥ || abhs_8|12 ||	ཐུབ་པའི་ལོངས་སྤྱོད་རྫོགས་སྐུར་བཞེད་༎
 cakrāṅkahastaḥ krākurmapādo jālāvāddhāṅgulipāṇipādaḥ |	ཕྱག་ཞབས་འཁོར་ལོའི་མཚན་དང་རུས་སྦལ་ཞབས་༎ ཕྱག་དང་ཞབས་སོར་དྲ་༄༡༢ཨ་༌་༎
 karau sapādau tarūṇau mṛdū ca mamutsadaiḥ saptabhirāśrayo 'sya || abhs_8|13 ||	བས་འབྲེལ་པ་དང་༎ ཕྱག་ནི་ཞབས་བཅས་འཇམ་ཞིང་གཞོན་ཤ་ཆགས་༎
 dīrghāṅgulirvyāyatapārṣṇigātraṃ prājyaṃ tvṛjucchaṅkhapadordhvaromā |	འདི་ཡི་སྐུ་ནི་བདུན་དག་མཐོ་བ་དང་༎ སོར་མོ་རིང་དང་རྟིང་ཡངས་སྐུ་ཆེ་དྲང་༎ ཞབས་འབུར་མི་མངོན་སྤུ་ནི་གྱེན་དུ་ཕྱོགས་༎ བྱིན་པ་ཨཨེ་ན་ཡའི་འདྲ་ཕྱག་རིད་མཛེས་༎
 eṇeyajaṅghaśca paṭūrūbāhuḥ kośāvanaddhottamabastiguhyaḥ || abhs_8|14 ||	མདོམས་ཀྱི་སྦ་བ་སྦུབས་སུ་ནུབ་པའི་མཆོག་། 
 suvarṇavarṇḥ pratanucchaviśca pradakṣiṇaikaikasujātromā |	པགས་པ་གསེར་མདོག་པགས་པ་སྲབ་པ་དང་༎ སྦུ་ནི་རེ་རེ་ནས་ག-ཡས་ལེགས་འཁྲུངས་དང་༎ ཞལ་མཛོད་སྦུས་བརྒྱན་རོ་སྟོད་སེང་གེ་འདྲ་༎
 ūūrṇāṅkitāsyo haripūrvakāyaḥ skandhau vṛtāvasya citāntarāṃsaḥ || abhs_8|15 ||	འདི་ཡི་དཔུང་པའི་མགོ་ཟླུམ་ཐལ་གོང་རྒྱས་༎
 hīno rasaḥ khyāti rasottamo 'sya nyagrodhavanmāṇḍalatulyamūrtiḥ |	འདི་ལ་རོ་མི་ཞིམ་པ་རོ་མཆོག་སྣང་༎ སྐུ་ནི་ཉ་གྲོ་དྷ་ལྟར་ཆུ་ཞེང་གབ་༎
 uṣīṣamūrdhā pṛthucārūjihvo brahmasvaraḥ siṃhahanuḥ suśuklāḥ || abhs_8|16 ||	གཙུག་ཏོར་དབུར་ལྡན་ལྗགས་རིང་མཛེས་པ་དང་༎ ཚངས་དབྱངས་འགྲམ་པ་སེང་གེའི་འདྲ་དང་ཚེམས་༎
 tulyāḥ pramāṇe 'viralāsca dantā anyūnasaṃkhyā daśikāścatasraḥ | nīlekśaṇe govṛṣapakṣmanetro dvātriṃśadetāni hi lakṣaṇāni || abhs_8|17 ||	ཤིན་ཏུ་དཀར་དང་ཚེད་?་མཉམ་ཐགས་བཟང་དང་༎ གྲངས་ནི་བཞི་བཅུ་ཐམས་པར་ཚང་བ་དང་༎ སྤྱན་ནི་མཐོན་མཐིང་སྤྱན་རྫི་བ་མཆོག་གི་།འདྲ་བ་འདི་དག་གསུམ་ཅུ་རྩ་གཉིས་མཚན་༎
 yasya yasyātra yo heturlakṣaṇasya prasādhakaḥ |	འདི་ལ་མཚན་ནི་གང་གང་གིས་༎ སྒྲུབ་པར་བྱེད་པའི་རྒྱུ་གང་ཡིན་༎
 tasya tasya prapūryāyaṃ samudāgamalakṣaṇaḥ || abhs_8|18 ||	དེ་དང་དེ་ནི་རབ་རྫོགས་པས་༎ མཚན་ནི་འདི་དག་ཡང་དག་འགྲུབ་༎
 gurūṇāmanuyānādirdṛḍhatā saṃvaraṃ prati | saṃgrahāsevanaṃ dānaṃ praṇitasya ca vastunaḥ || abhs_8|19 ||	བླ་མ་སྐྱེལ་ལ་སོགས་པ་དང་༎ ཡང་དག་བླངས་པ་བརྟན་པ་དང་༎ བསྡུ་བ་བསྟེན་དང་གྱ་ནོམ་པའི་༎ དངོས་པོ་སྦྱིན་དང་གསད་བྱ་བ་༎
 vadhyamokṣasamādānāṃ vivr6iddhiḥ kuśalasya ca |	ཐར་བར་བྱེད་དང་དགེ་བ་ནི་༎ ཡང་དག་བླངས་པ་སྤེལ་ལ་སོགས་༎
 ityādiko yathāsutraṃ heturlakṣaṇasādhakaḥ || abhs_8|20 ||	སྒྲུབ་བྱེད་རྒྱུ་ཡི་མཚན་ཉིད་དེ་༏་། མདོ་ལས་ཇི་སྐད་འབྱུང་བ་བཞིན་༎
 tāmrāḥ snigdhāśca tuṅgāśca nakhā aṅgulayo muneḥ |	ཐུབ་པའི་སེན་མོ་ཟང་མདོག་དང་༎ མདོག་སྣུམ་མཐོ་དང་སོར་མོ་རྣམས་༎ ཟླུམ་རྒྱས་བྱིན་གྱིས་ཕྲ་བ་དང་༎ རྩ་མེ་མངོན་དང་མདུད་པ་མེད་༎
 vṛttāścitānupūrvāśca guḍhā nirgranthyaḥ śirāḥ || abhs_8|21 || guḍhau gulphau samau pādau siṃhebhadvijagopateḥ |	ལོང་བུ་མི་མངོན་ཞབས་མཉམ་དང་༎ སེང་གེ་གླང་ཆེན་བྱ་དང་ནི་༎
 vikrāntaṃ dakṣiṇaṃ cārūgamanamṛjuvṛttatā || abhs_8|22 ||	ཁྱུ་མཆོག་སྟབས་གཤེགས་ག-ཡས་ཕྱོགས་དང་༎ མཛེས་གཤེགས་དྲང་དང་འཁྲིལ་བག་ཆགས་༎ བྱེ་དོར་བྱས་འདྲ་རིམ་པར་འཚམ་༎
 mṛṣṭānupūrte medhyamṛdutve śuddhagātratā |	གཙང་དང་འཇམ་དང་དག་པའི་སྐུ་༎
 pūrṇavyañjanatā cārupṛthumaṇḍalagāratā || abhs_8|23 ||	མཚན་ནི་ཡོངས་སུ་རྫོགས་པ་དང་༎ ༄༡༢བ་སྐུ་ཡི་ཁོ་ལག་ཡངས་ཤིང་བཟང་༎
 samakramatvaṃ śuddhatvaṃ netrayoḥ sukumāratā |	གོམ་སྙོམས་པ་དང་སྤྱན་གཉིས་ནི་༎
 adīnossadagātratve susaṃhatanagātratā || abhs_8|24 || suvibhaktāṅgatā dhvāntapradhvastālokaśuddhatā |	དག་དང་གཞོན་ཤ་ཅན་ཉིད་དང་༎ སྐུ་ཞུམ་མེད་དང་རྒྱས་པ་དང་༎ ཤིན་ཏུ་གྲིམས་པའི་སྐུ་ཉིད་དང་༎ ཡན་ལག་ཤིན་ཏུ་རྣམ་འབྱེས་དང་༎ གཟིགས་པ་སྒྲིབ་མེད་དག་པ་དང་༎ དཀུ་ཟླུམ་སྐབས་ཕྱིན་མ་རྙོངས་དང་༎ ཕྱང་ངེ་བ་དང་ལྟེ་བ་ནི་༎
 vṛttamṛṣṭākṣāmakukṣitāśca gabhiratā || abhs_8|25 || dakṣiṇāvartatā nābheḥ samantaddarśanīyatā | samācāraḥ śuciḥ kālatilakāpagatā tanuḥ || abhs_8|26 || karau tulamṛdūsnigdhagambhīrāyatalekhatā |	ཟབ་དང་ག-ཡས་ཕྱོགས་འཁྱིལ་བ་དང་༎ ཀུན་ནས་བལྟ་ན་སྡུག་པ་དང་༎ ཀུན་སྤྱོད་གཙང་དང་སྐུ་ལ་ནི་༎
 nātyāyataṃ vaco bimbapratibimbopamauṣṭhatā || abhs_8|27 || mṛdvī tanvī ca raktā ca jihvā jimūtaghoṣatā | cārūmañjasvaro daṃṣṭrā vṛttāstīkṣṇāḥ sitāḥ samāḥ || abhs_8|28 ||	སྨེ་བ་གནག་བག་མེད་པ་དང་༎ ཕྱག་ནི་ཤིང་བལ་ལྟར་འཇམ་དང་༎ ཕྱག་རིས་མདངས་ཡོད་ཟབ་རིང་དང་༎ ཞལ་ནི་ཧ་ཅང་མི་རིང་དང་༎ མཆུ་ནི་བིམཔ་ལྟར་དམར་དང་༎ ལྗགས་མཉེན་པ་དང་སྲབ་པ་དང་༎ དམར་དང་འབྲུག་གི་སྒྲ་ཉིད་དང་༎ གསུངས་མཉེན་འཇམ་དང་མཆེ་བ་ཟླུམ་༎
 anupurvī gatāstuṅgā nāsikā paraṃ śuciḥ |	རྣོ་དང་དཀར་དང་མཉམ་པ་དང་༎ བྱིན་གྱིས་ཕྲ་དང་ཤངས་མཐོ་དང་༎ མཆོག་ཏུ་དག་པ་དག་དང་ནི་༎
 viśale nayane pakṣmacitaṃ padmadalākṣitā || abhs_8|29 || āyataślakṣṇasusnigdhasamaromnau bhruvau bhujau | pīnāyatau samau karṇāvupaghātavivarjitau || abhs_8|30 ||	སྤྱན་ཡངས་པ་དང་རྫི་མ་སྟུག་། 
 lalāṭamaparimlānaṃ prṛthupūrṇottamāṅgatā | bhramarābhāścitāḥ ślakṣṇā asaṃlulitamūrtayaḥ || abhs_8|31 || keśā aparuṣāḥ puṃsāṃ saurabhyānyapahāriṇaḥ |	པདམའི་འདབ་བ་འདྲ་བ་དང་༎ སྨིན་ཚུགས་རིང་དང་འཇམ་པ་དང་༎ སྣུམ་དང་སྤུ་ནི་མཉམ་པ་དང་༎ ཕྱག་རིང་རྒྱས་དང་སྙན་མཉམ་དང་༎ ཉམས་པ་རྣམ་པར་སྤངས་པ་དང་༎ དཔྲལ་བ་ལེགས་པར་འབྱེས་པ་དང་༎ དབྱེས་ཆེ་བ་དང་དབུ་རྒྱས་དང་༎ དབུ་སྐྲ་བུང་བ་ལྟར་གནག་དང་༎ སྟུག་དང་འཇམ་དང་མ་འཛིངས་དང་༎ མི་བཤོར་དྲི་ཞིམ་སྐྱེས་བུ་ཡི་༏་། ཡིད་ནི་འཕྲོག་པར་བྱེད་པ་དང་༎ དཔལ་གྱི་བེའུ་དང་བཀྲ་ཤིས་ནི་༎ ག-ཡུང་དྲུང་འཁྱིལ་བས་བརྒྱན་པ་སྟེ་༎
 śrīvatsaḥ svastikaṃ ceti buddhānuvyañjanaṃ matam || abhs_8|32 ||	སངས་རྒྱས་དཔེ་བྱད་བཟང་པོར་བཞེད་༎ གང་གི་སྲིད་པ་ཇི་སྲིད་པར་༎
 karoti yena citrāṇi hitāni jagataḥ samam |	།
 ā bhavātso 'nupacchinnaḥ kayo nairmāṇiko muneḥ || abhs_8|33 ||	ཐུབ་པའི་སྦྲུལ་སྐུ་རྒྱུན་མི་འཆད་༎ ད་བཞིན་འཁོར་བ་ཇི་སྲིད་འདིའི་༎
 tathā karmāpyanucchinnamasyāsaṃsāramiṣyate |	ལས་ནི་རྒྱུན་མི་འཆད་པར་འདོད་༎
 gatīnāṃ śamanaṃ karma saṃgrahe ca caturvidhe || abhs_8|34 ||	འགྲོ་རྣམས་ཞི་བའི་ལས་དང་ནི་༎ བསྡུ་རྣམ་བཞི་ལ་འགོད་པ་དང་༎ ཀུན་ནས་ཉོན་མོངས་བཅས་པ་ཡི་༎
 niveśanaṃ sasaṃkleśe vyavadānāvabodhane |	རྣམ་པར་བྱང་བ་༄༡༣ཨ་༌་༎
 sattvānāmarthayāthātmye ṣaṭsu pāramitāsu ca || abhs_8|35 ||	རྟོགས་པ་དང་༎ སེམས་ཅན་རྣམས་དོན་ཇི་བཞིན་གྱི་༎ དོན་དང་ཕ་རོལ་ཕྱིན་དྲུག་དང་༎ སངས་རྒྱས་ལམ་དང་རང་བཞིན་གྱིས་༎
 buddhamārge prakṛtyaivaśunyatāyāṃ dvayakṣaye | saṃkete 'nupalambhe ca paripāke ca hehinām || abhs_8|36 ||	སྟོང་པ་ཉིད་དང་གཉིས་ཟད་དང་༎ བརྡ་དང་དམིགས་པ་མེད་པ་དང་༎ ལུས་ཅན་རྣམས་ནི་ཡོངས་སྨིན་དང་༏་། བྱང་ཆུབ་སེམས་དཔའི་ལམ་དང་ནི་༎
 bodhisattvasya mārge 'bhiniveśasya nivāraṇe | bodhiprāptu jinakṣetraviśuddhau niyatiṃ prati || abhs_8|37 ||	མངོན་པར་ཞེན་པ་ཟློག་པ་དང་༎ བྱང་ཆུབ་ཐོབ་དང་སངས་རྒྱས་ཞིང་༎
 aprameye ca sattvarthe buddhasevādike guṇe |	རྣམ་པར་དག་དང་ངེས་པ་དང་༎ སེམས་ཅན་དོན་ནི་ཚད་མེད་དང་༎ སངས་རྒྱས་རྟེན་སོགས་ཡོན་ཏན་དང་༎ བྱང་ཆུབ་ཡན་ལག་ལས་རྣམས་ནི་༎
 bodheraṅgeṣvanāśe ca karmaṇāṃ satyadarśane || abhs_8|38 || viparyāsaprahāṇe ca tadavastukatānaye |	ཆུད་མི་ཟ་དང་བདེན་མཐོང་དང་༎ ཕྱིན་ཅི་ལོག་ནི་སྤངས་པ་དང་༎ དེ་གཞི་མེད་པའི་ཚུལ་དང་ནི་༎
 vyavadāne sasaṃbhāre saṃskṛtāsaṃskṛte prati || abhs_8|39 ||	རྣམ་པར་བྱང་དང་ཚོགས་དང་ནི་༎ འདུས་བྱས་འདུས་མ་བྱས་པ་ལ་༎
 vyatibhedāparijñāne virnāṇe ca niveśanam |	ཐ་དད་ཡོངས་སུ་མི་ཤེས་དང་༎ མྱ་ངན་འདས་ལ་འགོད་པ་སྟེ་༏་། ཆོས་ཀྱི་སྐུ་ཡི་ཕྲིན་ལས་ནི་༎
 dharmakāyasya karmedaṃ saptavimśatidhā matam || abhs_8|40 ||	རྣམ་པ་ཉི་ཤུ་བདུན་དུ་བཞེད་༎
 || abhisamayālaṅkāre prajñāpāramitopadeśaśāstre	ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པ་ལས་།
 dharmakāyādhikāro 'ṣṭamaḥ ||	སྐབས་བརྒྱད་པའོ་།
 lakṣaṇaṃ tatprayogastatprakarṣastadanukramaḥ |	༎ ། མཚན་ཉིད་དེ་ཡི་སྦྱོར་བ་དང༎ དེ་རབ་དེ་ཡི་གོ་རིམས་དང་༎ དེ་མཐའ་དེ་ཡི་རྣམ་སྨིན་ནི་༎
 tanniṣṭā tadvipākascotyanyaḥ ṣeḍhārthasaṃgrahaḥ || 1 ||	དོན་བསྡུས་གཞན་དེ་རྣམ་པ་དྲུག་། 
 viṣayastritayo hetuḥ prayogaścaturātmakaḥ |	ཡུལ་ནི་རྣམ་པ་གསུམ་པོ་རྒྱུ་༎
 dharmakāyaḥ phalaṃ karmetyanyastredhārthasaṃgrahaḥ || 2 ||	སྦྱོར་བ་བཞི་ཡི་བདག་ཉིད་དང་༎ ཆོས་སྐུ་ཕྲིན་ལས་འབྲས་བུ་ནི་༎ དོན་བསྡུས་གཞན་ཏེ་རྣམ་པ་གསུམ་༎
 abhisamayālaṅkāraṃ nāma prajñāpāramitopadeśaśāstraṃ samāptam ||	འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་ཞེས་བྱ་བའི་ཚིག་ལེའུར་བྱས་པ་རྫོགས་སོ་།
